D:\My Project\Maya-KP\Maya-KP\Maya-KP\bin\Release\Databases\spd.db
D:\My Project\Maya-KP\Maya-KP\Maya-KP\bin\Release\Maya-KP.exe.config
D:\My Project\Maya-KP\Maya-KP\Maya-KP\bin\Release\Maya-KP.exe
D:\My Project\Maya-KP\Maya-KP\Maya-KP\bin\Release\Maya-KP.pdb
D:\My Project\Maya-KP\Maya-KP\Maya-KP\bin\Release\EntityFramework.dll
D:\My Project\Maya-KP\Maya-KP\Maya-KP\bin\Release\EntityFramework.SqlServer.dll
D:\My Project\Maya-KP\Maya-KP\Maya-KP\bin\Release\MaterialSkin.dll
D:\My Project\Maya-KP\Maya-KP\Maya-KP\bin\Release\System.Data.SQLite.dll
D:\My Project\Maya-KP\Maya-KP\Maya-KP\bin\Release\System.Data.SQLite.EF6.dll
D:\My Project\Maya-KP\Maya-KP\Maya-KP\bin\Release\System.Data.SQLite.Linq.dll
D:\My Project\Maya-KP\Maya-KP\Maya-KP\bin\Release\EntityFramework.xml
D:\My Project\Maya-KP\Maya-KP\Maya-KP\bin\Release\EntityFramework.SqlServer.xml
D:\My Project\Maya-KP\Maya-KP\Maya-KP\bin\Release\System.Data.SQLite.xml
D:\My Project\Maya-KP\Maya-KP\Maya-KP\bin\Release\System.Data.SQLite.dll.config
D:\My Project\Maya-KP\Maya-KP\Maya-KP\obj\Release\Maya-KP.csprojResolveAssemblyReference.cache
D:\My Project\Maya-KP\Maya-KP\Maya-KP\obj\Release\Maya_KP.Form1.resources
D:\My Project\Maya-KP\Maya-KP\Maya-KP\obj\Release\Maya_KP.FrmDetailSPD.resources
D:\My Project\Maya-KP\Maya-KP\Maya-KP\obj\Release\Maya_KP.FrmPegawai.resources
D:\My Project\Maya-KP\Maya-KP\Maya-KP\obj\Release\Maya_KP.FrmAksi.resources
D:\My Project\Maya-KP\Maya-KP\Maya-KP\obj\Release\Maya_KP.FrmSPD.resources
D:\My Project\Maya-KP\Maya-KP\Maya-KP\obj\Release\Maya_KP.Properties.Resources.resources
D:\My Project\Maya-KP\Maya-KP\Maya-KP\obj\Release\Maya-KP.csproj.GenerateResource.Cache
D:\My Project\Maya-KP\Maya-KP\Maya-KP\obj\Release\Maya-KP.csproj.CoreCompileInputs.cache
D:\My Project\Maya-KP\Maya-KP\Maya-KP\obj\Release\Maya-KP.exe
D:\My Project\Maya-KP\Maya-KP\Maya-KP\obj\Release\Maya-KP.pdb
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Databases\spd.db
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\SqlServerTypes\x64\msvcr120.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\SqlServerTypes\x64\SqlServerSpatial140.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\SqlServerTypes\x86\msvcr120.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\SqlServerTypes\x86\SqlServerSpatial140.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Maya-KP.exe.config
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Maya-KP.exe
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Maya-KP.pdb
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\EntityFramework.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\EntityFramework.SqlServer.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\MaterialSkin.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.ReportViewer.Common.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.ReportViewer.DataVisualization.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.ReportViewer.Design.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.ReportViewer.ProcessingObjectModel.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.ReportViewer.WebDesign.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.ReportViewer.WebForms.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.ReportViewer.WinForms.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.SqlServer.Types.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\SQLite.NET.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\System.Data.SQLite.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\System.Data.SQLite.EF6.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\System.Data.SQLite.Linq.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\EnvDTE.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.VisualStudio.Shell.Interop.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.VisualStudio.Shell.Interop.8.0.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.Build.Framework.dll
